"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                                            "Skillshot Wars"

        "DOTA_Tooltip_ability_pudge_meat_hook"                       "Meat Hook"
        "DOTA_Tooltip_ability_pudge_meat_hook_Description"           "Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging the unit back to Pudge and dealing damage if it is an enemy."
        "DOTA_Tooltip_ability_pudge_meat_hook_hook_distance"         "RANGE:"
        "DOTA_Tooltip_ability_pudge_meat_hook_damage"                "DAMAGE:"

        "DOTA_Tooltip_ability_mirana_arrow"                          "Sacred Arrow"
        "DOTA_Tooltip_ability_mirana_arrow_Description"              "Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from 0.01 to 5 seconds. With bonus damage up to 180, added, based on the distance the arrow travels to its target."
        "DOTA_Tooltip_ability_mirana_arrow_arrow_damage"             "DAMAGE:"
        "DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"           "MINIMUM STUN:"
        "DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"           "MAXIMUM STUN:"
        "DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"       "MAXIMUM BONUS DAMAGE:"

        "DOTA_Tooltip_ability_invoker_sun_strike"                    "Sun Strike"
        "DOTA_Tooltip_ability_invoker_sun_strike_Description"        "Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. However, this damage is spread evenly over all enemies hit."
        "DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"     "RADIUS:"
        "DOTA_Tooltip_ability_invoker_sun_strike_delay"              "DELAY:"
        "DOTA_Tooltip_ability_invoker_sun_strike_damage"             "DAMAGE:"

        "DOTA_Tooltip_ability_rattletrap_hookshot"                   "Hookshot"
        "DOTA_Tooltip_ability_rattletrap_hookshot_Description"       "Fires a grappling device rapidly at the target location. If the hook hits a unit, Clockwerk launches himself into the target, stunning and dealing damage to everyone in a %stun_radius% radius around the hit target. Any enemies Clockwerk collides with along the way are damaged and stunned."
